DATE,VPL
2015-03-06,60.635000000000005
2015-03-09,60.44
2015-03-10,59.41
2015-03-11,59.72
2015-03-12,60.835
2015-03-13,60.510000000000005
2015-03-16,60.875
2015-03-17,61.03
2015-03-18,62.14
2015-03-19,61.53
2015-03-20,62.525000000000006
2015-03-23,62.855000000000004
2015-03-24,62.825
2015-03-25,62.405
2015-03-26,62.025000000000006
2015-03-27,62.14
2015-03-30,62.15
2015-03-31,61.215
2015-04-01,61.425
2015-04-02,61.845
2015-04-06,62.495000000000005
2015-04-07,62.675
2015-04-08,63.22
2015-04-09,63.435
2015-04-10,63.53
2015-04-13,63.065
2015-04-14,63.545
2015-04-15,63.795
2015-04-16,64.095
2015-04-17,63.45
2015-04-20,63.614999999999995
2015-04-21,64.15
2015-04-22,64.53999999999999
2015-04-23,64.735
2015-04-24,65.11
2015-04-27,65.16
2015-04-28,65.445
2015-04-29,64.755
2015-04-30,63.41
2015-05-01,63.974999999999994
2015-05-04,64.215
2015-05-05,63.29
2015-05-06,62.97
2015-05-07,62.72
2015-05-08,63.85
2015-05-11,62.9
2015-05-12,63.14
2015-05-13,63.685
2015-05-14,63.955
2015-05-15,64.235
2015-05-18,64.24000000000001
2015-05-19,64.165
2015-05-20,64.12
2015-05-21,64.345
2015-05-22,64.285
2015-05-26,63.7
2015-05-27,63.754999999999995
2015-05-28,63.385
2015-05-29,63.015
2015-06-01,63.105000000000004
2015-06-02,62.915
2015-06-03,63.065
2015-06-04,62.43
2015-06-05,62.03
2015-06-08,61.735
2015-06-09,61.3
2015-06-10,62.165
2015-06-11,62.41
2015-06-12,62.105000000000004
2015-06-15,62.125
2015-06-16,61.995000000000005
2015-06-17,61.79
2015-06-18,62.019999999999996
2015-06-19,62.04
2015-06-22,62.84
2015-06-23,63.36
2015-06-24,62.81
2015-06-25,62.815
2015-06-26,62.185
2015-06-29,60.705
2015-06-30,61.035
2015-07-01,61.53
2015-07-02,61.665
2015-07-06,60.745
2015-07-07,60.795
2015-07-08,58.519999999999996
2015-07-09,59.22
2015-07-10,60.129999999999995
2015-07-13,60.715
2015-07-14,61.04
2015-07-15,60.84
2015-07-16,61.260000000000005
2015-07-17,61.335
2015-07-20,61.355000000000004
2015-07-21,61.230000000000004
2015-07-22,60.79
2015-07-23,60.629999999999995
2015-07-24,59.965
2015-07-27,59.64
2015-07-28,60.22
2015-07-29,60.53
2015-07-30,60.364999999999995
2015-07-31,60.695
2015-08-03,60.239999999999995
2015-08-04,60.47
2015-08-05,60.730000000000004
2015-08-06,60.22
2015-08-07,60.35
2015-08-10,61.129999999999995
2015-08-11,59.835
2015-08-12,59.415
2015-08-13,59.67
2015-08-14,59.745
2015-08-17,59.675
2015-08-18,59.155
2015-08-19,58.72
2015-08-20,57.095
2015-08-21,55.385000000000005
2015-08-24,52.885000000000005
2015-08-25,53.965
2015-08-26,55.885000000000005
2015-08-27,56.974999999999994
2015-08-28,57.025000000000006
2015-08-31,56.075
2015-09-01,53.81
2015-09-02,54.730000000000004
2015-09-03,54.78
2015-09-04,53.25
2015-09-08,54.83
2015-09-09,55.005
2015-09-10,55.025000000000006
2015-09-11,55.1
2015-09-14,54.92
2015-09-15,55.36
2015-09-16,56.25
2015-09-17,55.97
2015-09-18,54.75
2015-09-21,54.845
2015-09-22,54.06
2015-09-23,53.769999999999996
2015-09-24,53.565
2015-09-25,54.09
2015-09-28,52.980000000000004
2015-09-29,52.485
2015-09-30,53.66
2015-10-01,54.055
2015-10-02,54.730000000000004
2015-10-05,56.05
2015-10-06,55.775
2015-10-07,56.725
2015-10-08,57.04
2015-10-09,57.2
2015-10-12,57.245
2015-10-13,56.555
2015-10-14,56.375
2015-10-15,57.835
2015-10-16,57.864999999999995
2015-10-19,57.54
2015-10-20,57.31
2015-10-21,57.545
2015-10-22,58.43
2015-10-23,58.94
2015-10-26,58.730000000000004
2015-10-27,58.315
2015-10-28,58.54
2015-10-29,57.83
2015-10-30,57.760000000000005
2015-11-02,58.085
2015-11-03,58.315
2015-11-04,58.04
2015-11-05,58.15
2015-11-06,57.84
2015-11-09,57.255
2015-11-10,57.47
2015-11-11,57.81
2015-11-12,57.335
2015-11-13,56.905
2015-11-16,57.505
2015-11-17,57.6
2015-11-18,57.980000000000004
2015-11-19,58.35
2015-11-20,58.675
2015-11-23,58.45
2015-11-24,58.78
2015-11-25,58.47
2015-11-27,58.06
2015-11-30,57.79
2015-12-01,58.745
2015-12-02,58.18
2015-12-03,57.695
2015-12-04,58.06
2015-12-07,57.59
2015-12-08,56.85
2015-12-09,56.485
2015-12-10,56.72
2015-12-11,55.695
2015-12-14,56.09
2015-12-15,56.07
2015-12-16,57.265
2015-12-17,56.58
2015-12-18,56.370000000000005
2015-12-21,56.120000000000005
2015-12-22,56.489999999999995
2015-12-23,57.09
2015-12-24,56.675
2015-12-28,56.575
2015-12-29,57.425
2015-12-30,57.09
2015-12-31,56.655
2016-01-04,55.765
2016-01-05,56.07
2016-01-06,55.004999999999995
2016-01-07,53.86
2016-01-08,52.975
2016-01-11,53.29
2016-01-12,53.135
2016-01-13,52.585
2016-01-14,53.245000000000005
2016-01-15,51.445
2016-01-19,52.025000000000006
2016-01-20,50.435
2016-01-21,50.525
2016-01-22,52.315
2016-01-25,51.45
2016-01-26,52.120000000000005
2016-01-27,51.894999999999996
2016-01-28,52.215
2016-01-29,53.295
2016-02-01,53.055
2016-02-02,52.16
2016-02-03,52.085
2016-02-04,52.19
2016-02-05,51.355000000000004
2016-02-08,51.18
2016-02-09,50.370000000000005
2016-02-10,49.855000000000004
2016-02-11,49.144999999999996
2016-02-12,49.620000000000005
2016-02-16,50.825
2016-02-17,51.41
2016-02-18,51.41
2016-02-19,51.205
2016-02-22,52.254999999999995
2016-02-23,51.405
2016-02-24,51.635000000000005
2016-02-25,52.04
2016-02-26,51.724999999999994
2016-02-29,51.4
2016-03-01,52.69
2016-03-02,53.47
2016-03-03,54.010000000000005
2016-03-04,54.745000000000005
2016-03-07,54.495000000000005
2016-03-08,53.760000000000005
2016-03-09,54.019999999999996
2016-03-10,53.9
2016-03-11,55.269999999999996
2016-03-14,55.175
2016-03-15,54.455
2016-03-16,54.955
2016-03-17,55.465
2016-03-18,55.415
2016-03-21,55.47
2016-03-22,55.695
2016-03-23,54.93
2016-03-24,54.675
2016-03-28,55.155
2016-03-29,55.67
2016-03-30,55.925
2016-03-31,55.3
2016-04-01,54.345
2016-04-04,54.04
2016-04-05,53.004999999999995
2016-04-06,53.885000000000005
2016-04-07,53.364999999999995
2016-04-08,54.495000000000005
2016-04-11,54.370000000000005
2016-04-12,55.515
2016-04-13,56.735
2016-04-14,56.905
2016-04-15,56.735
2016-04-18,57.215
2016-04-19,58.004999999999995
2016-04-20,58.155
2016-04-21,57.915
2016-04-22,58.120000000000005
2016-04-25,57.769999999999996
2016-04-26,57.754999999999995
2016-04-27,57.515
2016-04-28,55.955
2016-04-29,55.565
2016-05-02,56.345
2016-05-03,55.57
2016-05-04,54.955
2016-05-05,55.22
2016-05-06,55.32
2016-05-09,55.165
2016-05-10,56.36
2016-05-11,55.620000000000005
2016-05-12,55.8
2016-05-13,55.07
2016-05-16,55.745000000000005
2016-05-17,55.465
2016-05-18,55.235
2016-05-19,54.885
2016-05-20,55.260000000000005
2016-05-23,55.135
2016-05-24,55.445
2016-05-25,55.91
2016-05-26,55.915
2016-05-27,55.835
2016-05-31,56.11
2016-06-01,56.055
2016-06-02,55.89
2016-06-03,56.379999999999995
2016-06-06,57.010000000000005
2016-06-07,57.455
2016-06-08,57.754999999999995
2016-06-09,57.16
2016-06-10,56.15
2016-06-13,55.235
2016-06-14,54.435
2016-06-15,54.864999999999995
2016-06-16,54.519999999999996
2016-06-17,54.53
2016-06-20,55.705
2016-06-21,56.065
2016-06-22,55.855000000000004
2016-06-23,57.035
2016-06-24,54.345
2016-06-27,53.825
2016-06-28,54.9
2016-06-29,55.675
2016-06-30,55.754999999999995
2016-07-01,55.795
2016-07-05,55.504999999999995
2016-07-06,55.585
2016-07-07,55.605000000000004
2016-07-08,56.224999999999994
2016-07-11,57.230000000000004
2016-07-12,57.835
2016-07-13,57.66
2016-07-14,57.935
2016-07-15,57.795
2016-07-18,57.97
2016-07-19,57.510000000000005
2016-07-20,57.97
2016-07-21,57.66
2016-07-22,57.82
2016-07-25,57.67
2016-07-26,57.955
2016-07-27,58.04
2016-07-28,58.08
2016-07-29,58.945
2016-08-01,58.935
2016-08-02,58.335
2016-08-03,58.114999999999995
2016-08-04,58.605000000000004
2016-08-05,58.89
2016-08-08,59.165
2016-08-09,59.565
2016-08-10,59.745000000000005
2016-08-11,60.15
2016-08-12,59.85
2016-08-15,60.224999999999994
2016-08-16,59.83
2016-08-17,59.955
2016-08-18,59.96
2016-08-19,59.665
2016-08-22,59.715
2016-08-23,59.875
2016-08-24,59.83
2016-08-25,59.7
2016-08-26,59.16
2016-08-29,59.32
2016-08-30,59.224999999999994
2016-08-31,59.075
2016-09-01,59.519999999999996
2016-09-02,59.835
2016-09-06,60.614999999999995
2016-09-07,60.845
2016-09-08,60.445
2016-09-09,59.215
2016-09-12,59.635000000000005
2016-09-13,58.075
2016-09-14,58.025000000000006
2016-09-15,58.595
2016-09-16,58.21
2016-09-19,58.455
2016-09-20,59.019999999999996
2016-09-21,60.635000000000005
2016-09-22,61.19
2016-09-23,60.485
2016-09-26,60.105000000000004
2016-09-27,60.83
2016-09-28,61.04
2016-09-29,60.489999999999995
2016-09-30,60.58
2016-10-03,60.495
2016-10-04,60.09
2016-10-05,60.555
2016-10-06,60.385000000000005
2016-10-07,60.224999999999994
2016-10-10,60.53
2016-10-11,59.55
2016-10-12,59.68
2016-10-13,59.455
2016-10-14,59.474999999999994
2016-10-17,59.485
2016-10-18,60.055
2016-10-19,60.32
2016-10-20,60.415
2016-10-21,60.305
2016-10-24,60.34
2016-10-25,60.455
2016-10-26,60.185
2016-10-27,59.935
2016-10-28,59.96
2016-10-31,60.055
2016-11-01,59.82
2016-11-02,59.370000000000005
2016-11-03,59.525000000000006
2016-11-04,58.94
2016-11-07,59.69
2016-11-08,59.855000000000004
2016-11-09,59.085
2016-11-10,58.995
2016-11-11,58.89
2016-11-14,58.78
2016-11-15,58.97
2016-11-16,58.46
2016-11-17,59.03
2016-11-18,58.41
2016-11-21,58.78
2016-11-22,59.185
2016-11-23,59.195
2016-11-25,59.035
2016-11-28,59.28
2016-11-29,59.435
2016-11-30,59.185
2016-12-01,59.019999999999996
2016-12-02,59.04
2016-12-05,59.105000000000004
2016-12-06,59.31
2016-12-07,60.18
2016-12-08,60.59
2016-12-09,60.59
2016-12-12,60.195
2016-12-13,60.79
2016-12-14,59.7
2016-12-15,59.61
2016-12-16,59.25
2016-12-19,59.47
2016-12-20,58.864999999999995
2016-12-21,58.57
2016-12-22,58.41
2016-12-23,58.455
2016-12-27,58.31
2016-12-28,58.33
2016-12-29,58.185
2016-12-30,58.105000000000004
2017-01-03,58.715
2017-01-04,59.69
2017-01-05,60.120000000000005
2017-01-06,59.955
2017-01-09,60.15
2017-01-10,60.155
2017-01-11,60.730000000000004
2017-01-12,60.724999999999994
2017-01-13,60.92
2017-01-17,60.56
2017-01-18,60.375
2017-01-19,60.32
2017-01-20,60.585
2017-01-23,60.620000000000005
2017-01-24,60.86
2017-01-25,61.379999999999995
2017-01-26,61.4
2017-01-27,61.04
2017-01-30,60.870000000000005
2017-01-31,60.974999999999994
2017-02-01,61.255
2017-02-02,61.41
2017-02-03,61.7
2017-02-06,61.465
2017-02-07,61.345
2017-02-08,61.515
2017-02-09,61.58
2017-02-10,62.03
2017-02-13,62.254999999999995
2017-02-14,62.09
2017-02-15,62.33
2017-02-16,62.245000000000005
2017-02-17,62.2
2017-02-21,62.72
2017-02-22,62.81
2017-02-23,62.84
2017-02-24,62.495
2017-02-27,62.34
2017-02-28,62.245000000000005
2017-03-01,62.89
2017-03-02,62.22
2017-03-03,62.19
2017-03-06,62.065
2017-03-07,62.15
2017-03-08,61.879999999999995
2017-03-09,61.845
2017-03-10,62.415
2017-03-13,62.72
2017-03-14,62.394999999999996
2017-03-15,63.355000000000004
2017-03-16,63.224999999999994
2017-03-17,63.425
2017-03-20,63.585
2017-03-21,63.03
2017-03-22,62.980000000000004
2017-03-23,62.95
2017-03-24,63.32
2017-03-27,63.295
2017-03-28,63.825
2017-03-29,63.980000000000004
2017-03-30,63.715
2017-03-31,63.239999999999995
2017-04-03,63.435
2017-04-04,63.245
2017-04-05,62.965
2017-04-06,62.675
2017-04-07,62.629999999999995
2017-04-10,62.489999999999995
2017-04-11,62.66
2017-04-12,62.59
2017-04-13,62.260000000000005
2017-04-17,62.864999999999995
2017-04-18,62.394999999999996
2017-04-19,62.165
2017-04-20,62.730000000000004
2017-04-21,62.94
2017-04-24,63.385000000000005
2017-04-25,63.765
2017-04-26,63.71
2017-04-27,63.86
2017-04-28,63.730000000000004
2017-05-01,64.065
2017-05-02,64.285
2017-05-03,64.065
2017-05-04,64.14500000000001
2017-05-05,64.39
2017-05-08,64.59
2017-05-09,64.44
2017-05-10,64.30000000000001
2017-05-11,64.295
2017-05-12,64.35
2017-05-15,64.64500000000001
2017-05-16,64.715
2017-05-17,64.16
2017-05-18,64.35
2017-05-19,64.88499999999999
2017-05-22,65.02000000000001
2017-05-23,65.07
2017-05-24,65.1
2017-05-25,65.255
2017-05-26,65.22
2017-05-30,65.15
2017-05-31,65.13
2017-06-01,65.625
2017-06-02,66.685
2017-06-05,66.47999999999999
2017-06-06,66.39
2017-06-07,66.345
2017-06-08,66.44
2017-06-09,66.095
2017-06-12,66.02000000000001
2017-06-13,66.64500000000001
2017-06-14,66.735
2017-06-15,66.1
2017-06-16,66.265
2017-06-19,66.55000000000001
2017-06-20,66.22999999999999
2017-06-21,65.565
2017-06-22,65.785
2017-06-23,65.84
2017-06-26,65.85499999999999
2017-06-27,65.64
2017-06-28,66.15
2017-06-29,65.66499999999999
2017-06-30,65.82
2017-07-03,65.50999999999999
2017-07-05,65.49000000000001
2017-07-06,64.955
2017-07-07,64.985
2017-07-10,65.02000000000001
2017-07-11,65.375
2017-07-12,65.82
2017-07-13,66.02000000000001
2017-07-14,66.53999999999999
2017-07-17,66.38
2017-07-18,66.69999999999999
2017-07-19,67.13
2017-07-20,67.33
2017-07-21,67.35
2017-07-24,67.32499999999999
2017-07-25,67.25999999999999
2017-07-26,67.555
2017-07-27,67.52000000000001
2017-07-28,67.44
2017-07-31,67.625
2017-08-01,68.035
2017-08-02,67.92
2017-08-03,67.82499999999999
2017-08-04,67.86500000000001
2017-08-07,67.93
2017-08-08,67.75
2017-08-09,67.39
2017-08-10,66.505
2017-08-11,66.485
2017-08-14,67.005
2017-08-15,66.89
2017-08-16,67.345
2017-08-17,66.725
2017-08-18,67.07
2017-08-21,67.0
2017-08-22,67.35
2017-08-23,67.285
2017-08-24,67.13
2017-08-25,67.44
2017-08-28,67.46000000000001
2017-08-29,67.22999999999999
2017-08-30,67.19
2017-08-31,67.705
2017-09-01,67.77000000000001
2017-09-05,67.1
2017-09-06,67.375
2017-09-07,67.845
2017-09-08,67.87
2017-09-11,68.315
2017-09-12,68.33
2017-09-13,68.13
2017-09-14,68.19
2017-09-15,68.305
2017-09-18,68.46000000000001
2017-09-19,68.75999999999999
2017-09-20,68.375
2017-09-21,68.015
2017-09-22,68.05000000000001
2017-09-25,67.96000000000001
2017-09-26,67.87
2017-09-27,67.87
2017-09-28,67.945
2017-09-29,68.16499999999999
2017-10-02,68.25999999999999
2017-10-03,68.525
2017-10-04,68.47
2017-10-05,68.545
2017-10-06,68.44
2017-10-09,68.50999999999999
2017-10-10,69.07
2017-10-11,69.35
2017-10-12,69.44999999999999
2017-10-13,70.275
2017-10-16,70.455
2017-10-17,70.42
2017-10-18,70.375
2017-10-19,70.155
2017-10-20,70.30000000000001
2017-10-23,70.28999999999999
2017-10-24,70.71000000000001
2017-10-25,70.17
2017-10-26,70.34
2017-10-27,70.92
2017-10-30,70.765
2017-10-31,71.14
2017-11-01,71.725
2017-11-02,71.86500000000001
2017-11-03,71.87
2017-11-06,71.975
2017-11-07,72.185
2017-11-08,72.755
2017-11-09,72.25999999999999
2017-11-10,71.93
2017-11-13,71.75
2017-11-14,71.39
2017-11-15,71.035
2017-11-16,71.985
2017-11-17,71.58500000000001
2017-11-20,71.91
2017-11-21,72.61500000000001
2017-11-22,72.795
2017-11-24,73.13499999999999
2017-11-27,72.63499999999999
2017-11-28,72.99000000000001
2017-11-29,72.755
2017-11-30,72.715
2017-12-01,72.475
2017-12-04,71.89500000000001
2017-12-05,72.00999999999999
2017-12-06,71.44999999999999
2017-12-07,71.715
2017-12-08,72.045
2017-12-11,72.30000000000001
2017-12-12,72.455
2017-12-13,72.965
2017-12-14,72.63499999999999
2017-12-15,72.695
2017-12-18,73.395
2017-12-19,71.89500000000001
2017-12-20,71.975
2017-12-21,72.02000000000001
2017-12-22,72.37
2017-12-26,72.36500000000001
2017-12-27,72.57499999999999
2017-12-28,72.725
2017-12-29,72.855
2018-01-02,73.455
2018-01-03,74.28
2018-01-04,74.715
2018-01-05,75.045
2018-01-08,75.235
2018-01-09,75.25
2018-01-10,75.27000000000001
2018-01-11,75.825
2018-01-12,76.225
2018-01-16,76.025
2018-01-17,76.64
2018-01-18,76.16499999999999
2018-01-19,76.58500000000001
2018-01-22,76.765
2018-01-23,77.13499999999999
2018-01-24,77.41499999999999
2018-01-25,77.16499999999999
2018-01-26,77.875
2018-01-29,77.25999999999999
2018-01-30,76.39
2018-01-31,76.315
2018-02-01,76.49000000000001
2018-02-02,74.9
2018-02-05,71.855
2018-02-06,73.4
2018-02-07,72.045
2018-02-08,70.015
2018-02-09,70.84
2018-02-12,71.995
2018-02-13,71.655
2018-02-14,72.91
2018-02-15,73.485
2018-02-16,73.985
2018-02-20,73.35
2018-02-21,72.93
2018-02-22,73.25
2018-02-23,74.25
2018-02-26,75.135
2018-02-27,73.94999999999999
2018-02-28,73.295
2018-03-01,71.94
2018-03-02,72.52000000000001
2018-03-05,72.655
2018-03-06,73.36
2018-03-07,72.95
2018-03-08,73.24000000000001
2018-03-09,73.97
2018-03-12,74.08
2018-03-13,73.765
2018-03-14,74.095
2018-03-15,73.975
2018-03-16,73.685
2018-03-19,72.68
2018-03-20,73.045
2018-03-21,73.265
2018-03-22,72.08500000000001
2018-03-23,70.52000000000001
2018-03-26,71.815
2018-03-27,71.465
2018-03-28,72.03
2018-03-29,72.96000000000001
2018-04-02,71.61500000000001
2018-04-03,72.52000000000001
2018-04-04,72.495
2018-04-05,72.77000000000001
2018-04-06,71.745
2018-04-09,72.41499999999999
2018-04-10,72.99000000000001
2018-04-11,72.81
2018-04-12,72.81
2018-04-13,72.785
2018-04-16,72.985
2018-04-17,73.22
2018-04-18,73.725
2018-04-19,73.385
2018-04-20,73.005
2018-04-23,72.805
2018-04-24,72.575
2018-04-25,72.68
2018-04-26,73.27000000000001
2018-04-27,73.375
2018-04-30,73.195
2018-05-01,73.14
2018-05-02,72.97999999999999
2018-05-03,73.145
2018-05-04,73.44
2018-05-07,73.295
2018-05-08,73.4
2018-05-09,73.045
2018-05-10,73.755
2018-05-11,74.15
2018-05-14,74.33500000000001
2018-05-15,73.465
2018-05-16,73.855
2018-05-17,73.685
2018-05-18,73.455
2018-05-21,73.805
2018-05-22,73.64500000000001
2018-05-23,73.44999999999999
2018-05-24,73.10499999999999
2018-05-25,72.975
2018-05-29,72.22999999999999
2018-05-30,72.78999999999999
2018-05-31,72.43
2018-06-01,72.995
2018-06-04,73.485
2018-06-05,73.31
2018-06-06,73.83500000000001
2018-06-07,73.64
2018-06-08,73.68
2018-06-11,73.94
2018-06-12,73.46000000000001
2018-06-13,73.225
2018-06-14,72.915
2018-06-15,72.41
2018-06-18,71.995
2018-06-19,71.095
2018-06-20,71.25
2018-06-21,70.805
2018-06-22,70.855
2018-06-25,69.965
2018-06-26,70.275
2018-06-27,69.60499999999999
2018-06-28,69.93
2018-06-29,69.995
2018-07-02,68.78999999999999
2018-07-03,68.66
2018-07-05,68.77000000000001
2018-07-06,69.295
2018-07-09,70.155
2018-07-10,69.89500000000001
2018-07-11,68.725
2018-07-12,69.11
2018-07-13,69.53999999999999
2018-07-16,69.475
2018-07-17,69.82499999999999
2018-07-18,69.795
2018-07-19,69.52000000000001
2018-07-20,69.97
2018-07-23,69.925
2018-07-24,70.37
2018-07-25,70.975
2018-07-26,70.855
2018-07-27,71.10499999999999
2018-07-30,70.765
2018-07-31,70.53999999999999
2018-08-01,70.605
2018-08-02,70.03999999999999
2018-08-03,70.10499999999999
2018-08-06,69.685
2018-08-07,70.31
2018-08-08,70.36500000000001
2018-08-09,70.16
2018-08-10,69.07
2018-08-13,68.475
2018-08-14,68.82
2018-08-15,68.05000000000001
2018-08-16,68.415
2018-08-17,68.88499999999999
2018-08-20,69.025
2018-08-21,69.18
2018-08-22,69.37
2018-08-23,68.91499999999999
2018-08-24,69.345
2018-08-27,70.295
2018-08-28,70.11500000000001
2018-08-29,70.52000000000001
2018-08-30,69.875
2018-08-31,69.9
2018-09-04,69.17500000000001
2018-09-05,68.38
2018-09-06,68.225
2018-09-07,67.61
2018-09-10,67.735
2018-09-11,67.86500000000001
2018-09-12,68.11
2018-09-13,68.63499999999999
2018-09-14,69.16499999999999
2018-09-17,69.03
2018-09-18,70.34
2018-09-19,70.67500000000001
2018-09-20,71.025
2018-09-21,71.135
2018-09-24,70.85
2018-09-25,71.285
2018-09-26,71.28999999999999
2018-09-27,71.22
2018-09-28,71.05000000000001
2018-10-01,71.285
2018-10-02,70.81
2018-10-03,70.22999999999999
2018-10-04,69.22
2018-10-05,69.14
2018-10-08,69.145
2018-10-09,68.785
2018-10-10,67.09
2018-10-11,65.91
2018-10-12,66.385
2018-10-15,66.14
2018-10-16,67.235
2018-10-17,67.09
2018-10-18,65.97999999999999
2018-10-19,66.32
2018-10-22,66.125
2018-10-23,65.27000000000001
2018-10-24,63.315
2018-10-25,64.015
2018-10-26,63.055
2018-10-29,62.55
2018-10-30,63.519999999999996
2018-10-31,64.055
2018-11-01,64.635
2018-11-02,65.025
2018-11-05,64.995
2018-11-06,65.53999999999999
2018-11-07,66.42500000000001
2018-11-08,65.755
2018-11-09,65.075
2018-11-12,64.265
2018-11-13,64.335
2018-11-14,64.25999999999999
2018-11-15,64.985
2018-11-16,65.07499999999999
2018-11-19,64.47999999999999
2018-11-20,63.349999999999994
2018-11-21,64.245
2018-11-23,63.94
2018-11-26,65.005
2018-11-27,65.025
2018-11-28,66.08500000000001
2018-11-29,65.695
2018-11-30,65.585
2018-12-03,66.725
2018-12-04,64.555
2018-12-06,64.28999999999999
2018-12-07,63.625
2018-12-10,63.144999999999996
2018-12-11,63.155
2018-12-12,63.89
2018-12-13,63.815
2018-12-14,62.985
2018-12-17,62.565
2018-12-18,62.725
2018-12-19,61.870000000000005
2018-12-20,61.61
2018-12-21,60.07
2018-12-24,58.665
2018-12-26,59.92
2018-12-27,60.555
2018-12-28,60.835
2018-12-31,60.605000000000004
2019-01-02,60.635000000000005
2019-01-03,60.084999999999994
2019-01-04,62.095
2019-01-07,62.265
2019-01-08,62.525000000000006
2019-01-09,63.19499999999999
2019-01-10,63.43
2019-01-11,62.92
2019-01-14,62.625
2019-01-15,63.335
2019-01-16,63.71
2019-01-17,63.78
2019-01-18,64.44
2019-01-22,63.185
2019-01-23,63.32
2019-01-24,63.69
2019-01-25,64.58500000000001
2019-01-28,64.1
2019-01-29,64.19
2019-01-30,65.03999999999999
2019-01-31,65.065
2019-02-01,64.775
2019-02-04,65.16499999999999
2019-02-05,65.695
2019-02-06,65.015
2019-02-07,64.31
2019-02-08,63.915
2019-02-11,63.925
2019-02-12,64.88499999999999
2019-02-13,64.965
2019-02-14,64.97
2019-02-15,65.69999999999999
2019-02-19,65.83500000000001
2019-02-20,66.015
2019-02-21,65.905
2019-02-22,66.265
2019-02-25,66.535
2019-02-26,66.655
2019-02-27,66.315
2019-02-28,65.69
2019-03-01,65.995
2019-03-04,65.785
2019-03-05,65.795
2019-03-06,65.57
2019-03-07,64.80000000000001
2019-03-08,64.585
2019-03-11,65.315
2019-03-12,65.385
2019-03-13,65.55000000000001
2019-03-14,64.99000000000001
2019-03-15,65.69999999999999
2019-03-18,65.94999999999999
2019-03-19,65.86500000000001
2019-03-20,65.935
2019-03-21,66.28999999999999
2019-03-22,65.38
2019-03-25,65.34
2019-03-26,65.955
2019-03-27,65.555
2019-03-28,65.705
2019-03-29,65.875
2019-04-01,66.885
2019-04-02,66.575
2019-04-03,66.995
2019-04-04,66.92500000000001
2019-04-05,67.015
2019-04-08,66.89500000000001
2019-04-09,66.44999999999999
2019-04-10,66.665
2019-04-11,66.345
2019-04-12,66.84
2019-04-15,66.825
2019-04-16,67.055
2019-04-17,67.09
2019-04-18,66.94
2019-04-22,66.72
2019-04-23,67.055
2019-04-24,66.24000000000001
2019-04-25,66.315
2019-04-26,66.68
2019-04-29,66.985
2019-04-30,66.68
2019-05-01,66.39500000000001
2019-05-02,66.56
2019-05-03,67.24000000000001
2019-05-06,66.32
2019-05-07,65.32
2019-05-08,65.02000000000001
2019-05-09,64.41499999999999
2019-05-10,64.91
2019-05-13,63.285
2019-05-14,63.989999999999995
2019-05-15,64.25
2019-05-16,64.43
2019-05-17,63.965
2019-05-20,63.91
2019-05-21,64.405
2019-05-22,64.08
2019-05-23,63.66
2019-05-24,64.245
2019-05-28,63.905
2019-05-29,63.64
2019-05-30,63.805
2019-05-31,63.33
2019-06-03,63.585
2019-06-04,64.265
2019-06-05,64.195
2019-06-06,64.39
2019-06-07,65.085
2019-06-10,65.42
2019-06-11,65.74000000000001
2019-06-12,65.045
2019-06-13,64.97999999999999
2019-06-14,64.66
2019-06-17,64.265
2019-06-18,65.005
2019-06-19,65.535
2019-06-20,66.235
2019-06-21,65.72
2019-06-24,65.78999999999999
2019-06-25,65.505
2019-06-26,65.60499999999999
2019-06-27,66.005
2019-06-28,66.11500000000001
2019-07-01,66.69999999999999
2019-07-02,66.875
2019-07-03,67.055
2019-07-05,66.795
2019-07-08,66.215
2019-07-09,65.695
2019-07-10,66.085
2019-07-11,66.255
2019-07-12,66.375
2019-07-15,66.38
2019-07-16,66.03
2019-07-17,65.97
2019-07-18,66.025
2019-07-19,66.21000000000001
2019-07-22,66.255
2019-07-23,66.66499999999999
2019-07-24,66.64
2019-07-25,66.005
2019-07-26,66.075
2019-07-29,65.875
2019-07-30,65.50999999999999
2019-07-31,65.12
