DATE,TLT.O
2018-08-02,118.64500000000001
2018-08-01,118.485
2018-07-31,119.695
2018-07-30,119.07499999999999
2018-07-27,119.475
2018-07-26,119.285
2018-07-25,119.475
2018-07-24,119.685
2018-07-23,119.295
2018-07-20,120.775
2018-07-19,122.245
2018-07-18,121.505
2018-07-17,121.975
2018-07-16,122.205
2018-07-13,122.735
2018-07-12,122.405
2018-07-11,122.42500000000001
2018-07-10,121.955
2018-07-09,121.955
2018-07-06,122.715
2018-07-05,122.32499999999999
2018-07-03,121.975
2018-07-02,121.36500000000001
2018-06-29,121.715
2018-06-28,122.125
2018-06-27,122.10499999999999
2018-06-26,120.965
2018-06-25,120.815
2018-06-22,120.57499999999999
2018-06-21,120.515
2018-06-20,119.905
2018-06-19,120.945
2018-06-18,120.255
2018-06-15,120.305
2018-06-14,120.225
2018-06-13,119.245
2018-06-12,119.32499999999999
2018-06-11,119.305
2018-06-08,119.545
2018-06-07,119.88
2018-06-06,118.745
2018-06-05,119.745
2018-06-04,119.38499999999999
2018-06-01,120.28
2018-05-31,121.195
2018-05-30,121.41499999999999
2018-05-29,122.225
2018-05-25,119.60499999999999
2018-05-24,118.875
2018-05-23,117.935
2018-05-22,117.095
2018-05-21,117.265
2018-05-18,117.205
2018-05-17,116.225
2018-05-16,116.795
2018-05-15,117.245
2018-05-14,118.60499999999999
2018-05-11,119.225
2018-05-10,118.92500000000001
2018-05-09,117.985
2018-05-08,118.695
2018-05-07,118.795
2018-05-04,118.985
2018-05-03,118.765
2018-05-02,118.275
2018-05-01,118.42500000000001
2018-04-30,119.10499999999999
2018-04-27,118.86500000000001
2018-04-26,117.965
2018-04-25,117.17500000000001
2018-04-24,117.945
2018-04-23,118.515
2018-04-20,118.465
2018-04-19,119.35499999999999
2018-04-18,120.285
2018-04-17,121.275
2018-04-16,120.935
2018-04-13,120.905
2018-04-12,120.64500000000001
2018-04-11,121.505
2018-04-10,121.08500000000001
2018-04-09,121.285
2018-04-06,121.08500000000001
2018-04-05,119.795
2018-04-04,120.685
2018-04-03,120.905
2018-04-02,121.85499999999999
2018-03-29,121.965
2018-03-28,121.275
2018-03-27,120.955
2018-03-26,119.715
2018-03-23,120.13499999999999
2018-03-22,120.235
2018-03-21,119.065
2018-03-20,118.975
2018-03-19,119.435
2018-03-16,119.815
2018-03-15,120.255
2018-03-14,120.225
2018-03-13,119.225
2018-03-12,118.595
2018-03-09,117.905
2018-03-08,118.655
2018-03-07,118.015
2018-03-06,118.13499999999999
2018-03-05,118.065
2018-03-02,118.345
2018-03-01,119.32499999999999
2018-02-28,118.775
2018-02-27,118.015
2018-02-26,118.14500000000001
2018-02-23,118.10499999999999
2018-02-22,117.10499999999999
2018-02-21,116.755
2018-02-20,118.185
2018-02-16,118.725
2018-02-15,118.07499999999999
2018-02-14,117.715
2018-02-13,118.985
2018-02-12,118.465
2018-02-09,117.89500000000001
2018-02-08,118.755
2018-02-07,118.83500000000001
2018-02-06,119.985
2018-02-05,120.735
2018-02-02,119.595
2018-02-01,120.715
2018-01-31,122.755
2018-01-30,122.035
2018-01-29,122.75999999999999
2018-01-26,123.475
2018-01-25,124.035
2018-01-24,123.045
2018-01-23,123.705
2018-01-22,123.17500000000001
2018-01-19,123.08500000000001
2018-01-18,123.735
2018-01-17,124.88499999999999
2018-01-16,125.025
2018-01-12,124.535
2018-01-11,124.285
2018-01-10,123.795
2018-01-09,123.92500000000001
2018-01-08,125.60499999999999
2018-01-05,125.705
2018-01-04,126.025
2018-01-03,126.055
2018-01-02,125.495
2017-12-29,126.875
2017-12-28,126.655
2017-12-27,126.725
2017-12-26,125.155
2017-12-22,124.745
2017-12-21,124.565
2017-12-20,124.14
2017-12-19,125.555
2017-12-18,127.125
2017-12-15,128.305
2017-12-14,127.88499999999999
2017-12-13,127.32499999999999
2017-12-12,126.375
2017-12-11,126.42500000000001
2017-12-08,126.655
2017-12-07,126.735
2017-12-06,127.695
2017-12-05,127.245
2017-12-04,126.64500000000001
2017-12-01,126.555
2017-11-30,125.125
2017-11-29,125.555
2017-11-28,126.765
2017-11-27,126.61500000000001
2017-11-24,126.805
2017-11-22,127.13499999999999
2017-11-21,126.735
2017-11-20,126.345
2017-11-17,126.375
2017-11-16,125.455
2017-11-15,126.57499999999999
2017-11-14,125.17500000000001
2017-11-13,124.375
2017-11-10,124.125
2017-11-09,125.995
2017-11-08,126.345
2017-11-07,126.60499999999999
2017-11-06,126.125
2017-11-03,125.64500000000001
2017-11-02,125.275
2017-11-01,124.735
2017-10-31,124.465
2017-10-30,124.435
2017-10-27,123.215
2017-10-26,122.455
2017-10-25,122.845
2017-10-24,123.445
2017-10-23,124.195
2017-10-20,124.015
2017-10-19,125.295
2017-10-18,125.10499999999999
2017-10-17,125.91499999999999
2017-10-16,125.755
2017-10-13,125.845
2017-10-12,124.965
2017-10-11,124.41499999999999
2017-10-10,124.16499999999999
2017-10-09,123.975
2017-10-06,123.60499999999999
2017-10-05,123.965
2017-10-04,124.42500000000001
2017-10-03,124.405
2017-10-02,124.28999999999999
2017-09-29,124.775
2017-09-28,124.505
2017-09-27,124.89500000000001
2017-09-26,126.805
2017-09-25,126.995
2017-09-22,126.215
2017-09-21,125.845
2017-09-20,125.92500000000001
2017-09-19,125.845
2017-09-18,126.14500000000001
2017-09-15,126.83500000000001
2017-09-14,126.795
2017-09-13,126.305
2017-09-12,126.785
2017-09-11,127.455
2017-09-08,128.995
2017-09-07,129.275
2017-09-06,127.955
2017-09-05,128.755
2017-09-01,126.735
2017-08-31,127.985
2017-08-30,127.58500000000001
2017-08-29,127.64500000000001
2017-08-28,127.205
2017-08-25,127.295
2017-08-24,126.815
2017-08-23,127.295
2017-08-22,126.41499999999999
2017-08-21,126.935
2017-08-18,126.61500000000001
2017-08-17,126.60499999999999
2017-08-16,125.695
2017-08-15,125.245
2017-08-14,125.83500000000001
2017-08-11,126.41499999999999
2017-08-10,126.38499999999999
2017-08-09,125.295
2017-08-08,124.63499999999999
2017-08-07,125.065
2017-08-04,124.89500000000001
2017-08-03,125.995
2017-08-02,124.705
2017-08-01,124.63499999999999
2017-07-31,124.005
2017-07-28,123.91499999999999
2017-07-27,123.155
2017-07-26,123.785
2017-07-25,123.595
2017-07-24,125.205
2017-07-21,125.695
2017-07-20,125.16499999999999
2017-07-19,124.805
2017-07-18,124.755
2017-07-17,123.66499999999999
2017-07-14,123.32499999999999
2017-07-13,123.185
2017-07-12,123.945
2017-07-11,123.125
2017-07-10,122.89500000000001
2017-07-07,122.765
2017-07-06,123.445
2017-07-05,124.475
2017-07-03,124.41499999999999
2017-06-30,125.13499999999999
2017-06-29,125.42500000000001
2017-06-28,126.455
2017-06-27,126.89500000000001
2017-06-26,128.255
2017-06-23,127.735
2017-06-22,127.83500000000001
2017-06-21,127.565
2017-06-20,127.295
2017-06-19,126.16499999999999
2017-06-16,126.345
2017-06-15,126.11500000000001
2017-06-14,126.295
2017-06-13,124.38499999999999
2017-06-12,124.35499999999999
2017-06-09,124.375
2017-06-08,124.58500000000001
2017-06-07,124.935
2017-06-06,125.42500000000001
2017-06-05,124.82499999999999
2017-06-02,125.60499999999999
2017-06-01,124.14500000000001
2017-05-31,124.38
2017-05-30,124.07499999999999
2017-05-26,123.485
2017-05-25,123.265
2017-05-24,123.225
2017-05-23,122.535
2017-05-22,123.375
2017-05-19,123.705
2017-05-18,123.42500000000001
2017-05-17,123.285
2017-05-16,121.505
2017-05-15,121.07499999999999
2017-05-12,121.38499999999999
2017-05-11,120.475
2017-05-10,120.495
2017-05-09,120.61500000000001
2017-05-08,120.625
2017-05-05,121.305
2017-05-04,121.205
2017-05-03,121.805
2017-05-02,121.685
2017-05-01,121.08500000000001
2017-04-28,122.345
2017-04-27,122.10499999999999
2017-04-26,122.11500000000001
2017-04-25,121.475
2017-04-24,122.945
2017-04-21,123.525
2017-04-20,123.545
2017-04-19,124.015
2017-04-18,124.715
2017-04-17,123.10499999999999
2017-04-13,123.475
2017-04-12,123.095
2017-04-11,122.435
2017-04-10,121.255
2017-04-07,120.695
2017-04-06,121.195
2017-04-05,121.375
2017-04-04,121.015
2017-04-03,121.66499999999999
2017-03-31,120.725
2017-03-30,120.375
2017-03-29,121.32499999999999
2017-03-28,120.625
2017-03-27,121.405
2017-03-24,120.86500000000001
2017-03-23,120.435
2017-03-22,120.625
2017-03-21,120.14500000000001
2017-03-20,119.195
2017-03-17,118.625
2017-03-16,117.905
2017-03-15,118.495
2017-03-14,117.07499999999999
2017-03-13,116.495
2017-03-10,117.245
2017-03-09,116.85499999999999
2017-03-08,117.765
2017-03-07,118.41499999999999
2017-03-06,118.795
2017-03-03,119.345
2017-03-02,119.055
2017-03-01,119.455
2017-02-28,121.755
2017-02-27,121.275
2017-02-24,121.995
2017-02-23,120.685
2017-02-22,120.295
2017-02-21,120.095
2017-02-17,120.33500000000001
2017-02-16,119.61500000000001
2017-02-15,118.965
2017-02-14,119.515
2017-02-13,120.39500000000001
2017-02-10,120.775
2017-02-09,120.82499999999999
2017-02-08,122.225
2017-02-07,120.58500000000001
2017-02-06,119.715
2017-02-03,119.025
2017-02-02,119.055
2017-02-01,119.11500000000001
2017-01-31,120.12
2017-01-30,119.285
2017-01-27,119.60499999999999
2017-01-26,119.205
2017-01-25,118.83500000000001
2017-01-24,120.315
2017-01-23,121.13499999999999
2017-01-20,119.965
2017-01-19,120.185
2017-01-18,121.0
2017-01-17,122.595
2017-01-13,121.295
2017-01-12,121.875
2017-01-11,122.155
2017-01-10,121.735
2017-01-09,121.85
2017-01-06,120.82499999999999
2017-01-05,121.965
2017-01-04,120.10499999999999
2017-01-03,119.64500000000001
2016-12-30,119.13499999999999
2016-12-29,118.94
2016-12-28,118.505
2016-12-27,117.655
2016-12-23,118.035
2016-12-22,117.805
2016-12-21,118.32499999999999
2016-12-20,117.805
2016-12-19,118.38
2016-12-16,117.155
2016-12-15,117.405
2016-12-14,116.85
2016-12-13,118.14500000000001
2016-12-12,117.705
2016-12-09,117.525
2016-12-08,119.025
2016-12-07,120.39
2016-12-06,119.405
2016-12-05,119.485
2016-12-02,119.595
2016-12-01,118.82
2016-11-30,120.22
2016-11-29,122.14500000000001
2016-11-28,121.705
2016-11-25,120.81
2016-11-23,120.64500000000001
2016-11-22,121.095
2016-11-21,121.16499999999999
2016-11-18,120.86500000000001
2016-11-17,121.215
2016-11-16,122.985
2016-11-15,121.905
2016-11-14,121.36500000000001
2016-11-11,122.065
2016-11-10,122.735
2016-11-09,124.60499999999999
2016-11-08,130.055
2016-11-07,130.60500000000002
2016-11-04,131.735
2016-11-03,130.575
2016-11-02,131.635
2016-11-01,131.015
2016-10-31,131.235
2016-10-28,130.45499999999998
2016-10-27,130.755
2016-10-26,132.195
2016-10-25,133.025
2016-10-24,132.785
2016-10-21,133.325
2016-10-20,133.10500000000002
2016-10-19,133.005
2016-10-18,132.85500000000002
2016-10-17,132.445
2016-10-14,131.60500000000002
2016-10-13,133.425
2016-10-12,132.965
2016-10-11,132.8
2016-10-10,133.155
2016-10-07,133.945
2016-10-06,133.85500000000002
2016-10-05,134.64499999999998
2016-10-04,135.225
2016-10-03,136.81
2016-09-30,137.585
2016-09-29,138.735
2016-09-28,138.45499999999998
2016-09-27,138.7
2016-09-26,137.64499999999998
2016-09-23,136.775
2016-09-22,136.89499999999998
2016-09-21,135.85500000000002
2016-09-20,134.805
2016-09-19,134.29500000000002
2016-09-16,134.775
2016-09-15,133.66500000000002
2016-09-14,134.265
2016-09-13,134.06
2016-09-12,135.595
2016-09-09,135.525
2016-09-08,137.805
2016-09-07,139.555
2016-09-06,139.64
2016-09-02,138.60500000000002
2016-09-01,139.785
2016-08-31,139.88
2016-08-30,139.70499999999998
2016-08-29,140.245
2016-08-26,138.375
2016-08-25,139.14499999999998
2016-08-24,139.68
2016-08-23,140.005
2016-08-22,139.885
2016-08-19,138.685
2016-08-18,139.42000000000002
2016-08-17,139.245
2016-08-16,138.39499999999998
2016-08-15,138.755
2016-08-12,140.075
2016-08-11,138.915
2016-08-10,140.125
2016-08-09,139.565
2016-08-08,138.235
2016-08-05,137.975
2016-08-04,139.45499999999998
2016-08-03,138.415
2016-08-02,138.305
2016-08-01,139.805
2016-07-29,141.585
2016-07-28,140.41
2016-07-27,140.64
2016-07-26,138.93
2016-07-25,138.7
2016-07-22,138.81
2016-07-21,138.555
2016-07-20,138.285
2016-07-19,139.095
2016-07-18,138.235
2016-07-15,138.435
2016-07-14,139.60500000000002
2016-07-13,141.635
2016-07-12,140.115
2016-07-11,142.335
2016-07-08,143.585
2016-07-07,142.525
2016-07-06,142.54500000000002
2016-07-05,142.315
2016-07-01,140.595
2016-06-30,138.85
2016-06-29,138.405
2016-06-28,139.445
2016-06-27,139.185
2016-06-24,135.74
2016-06-23,132.39499999999998
2016-06-22,133.725
2016-06-21,133.565
2016-06-20,134.175
2016-06-17,135.64
2016-06-16,136.475
2016-06-15,135.785
2016-06-14,135.29500000000002
2016-06-13,135.375
2016-06-10,134.63
2016-06-09,134.155
2016-06-08,133.26
2016-06-07,132.575
2016-06-06,132.235
2016-06-03,133.215
2016-06-02,131.345
2016-06-01,130.39499999999998
2016-05-31,130.155
2016-05-27,129.835
2016-05-26,130.025
2016-05-25,129.385
2016-05-24,129.885
2016-05-23,130.435
2016-05-20,130.115
2016-05-19,130.04000000000002
2016-05-18,129.485
2016-05-17,131.265
2016-05-16,131.155
2016-05-13,132.265
2016-05-12,131.005
2016-05-11,131.60500000000002
2016-05-10,130.885
2016-05-09,130.85500000000002
2016-05-06,130.465
2016-05-05,131.04500000000002
2016-05-04,130.165
2016-05-03,129.45499999999998
2016-05-02,127.83500000000001
2016-04-29,129.41
2016-04-28,129.04500000000002
2016-04-27,128.485
2016-04-26,127.265
2016-04-25,127.845
2016-04-22,128.36
2016-04-21,128.70999999999998
2016-04-20,129.465
2016-04-19,130.935
2016-04-18,131.325
2016-04-15,131.825
2016-04-14,130.775
2016-04-13,131.39499999999998
2016-04-12,130.935
2016-04-11,131.825
2016-04-08,132.015
2016-04-07,132.845
2016-04-06,131.245
2016-04-05,132.165
2016-04-04,130.755
2016-04-01,130.675
2016-03-31,130.525
2016-03-30,129.715
2016-03-29,131.065
2016-03-28,129.695
2016-03-24,129.495
2016-03-23,129.515
2016-03-22,128.055
2016-03-21,128.065
2016-03-18,129.065
2016-03-17,128.745
2016-03-16,128.245
2016-03-15,127.845
2016-03-14,127.775
2016-03-11,127.375
2016-03-10,128.675
2016-03-09,129.175
2016-03-08,130.005
2016-03-07,128.555
2016-03-04,128.62
2016-03-03,129.445
2016-03-02,128.95499999999998
2016-03-01,128.45499999999998
2016-02-29,130.85500000000002
2016-02-26,130.42000000000002
2016-02-25,131.665
2016-02-24,131.22
2016-02-23,131.45499999999998
2016-02-22,130.89499999999998
2016-02-19,131.005
2016-02-18,130.885
2016-02-17,129.325
2016-02-16,130.16
2016-02-12,131.51
2016-02-11,133.64
2016-02-10,132.815
2016-02-09,131.655
2016-02-08,131.45499999999998
2016-02-05,128.74
2016-02-04,128.56
2016-02-03,127.935
2016-02-02,128.995
2016-02-01,126.64500000000001
2016-01-29,127.245
2016-01-28,126.245
2016-01-27,126.035
2016-01-26,126.1
2016-01-25,126.005
2016-01-22,125.35499999999999
2016-01-21,125.82499999999999
2016-01-20,126.715
2016-01-19,125.37
2016-01-15,125.75
2016-01-14,123.82
2016-01-13,124.995
2016-01-12,123.75999999999999
2016-01-11,122.00999999999999
2016-01-08,123.34
2016-01-07,122.815
2016-01-06,122.57499999999999
2016-01-05,120.94999999999999
2016-01-04,121.47999999999999
2015-12-31,120.595
2015-12-30,120.03
2015-12-29,120.18
2015-12-28,122.185
2015-12-24,121.795
2015-12-23,121.39500000000001
2015-12-22,122.33500000000001
2015-12-21,123.19
2015-12-18,123.225
2015-12-17,122.555
2015-12-16,121.17500000000001
2015-12-15,121.47
2015-12-14,122.14500000000001
2015-12-11,123.755
2015-12-10,121.82499999999999
2015-12-09,121.695
2015-12-08,121.795
2015-12-07,121.725
2015-12-04,120.60499999999999
2015-12-03,119.545
2015-12-02,122.86500000000001
2015-12-01,122.81
2015-11-30,121.455
2015-11-27,121.005
2015-11-25,121.08500000000001
2015-11-24,120.815
2015-11-23,120.82499999999999
2015-11-20,120.465
2015-11-19,120.80000000000001
2015-11-18,120.005
2015-11-17,119.755
2015-11-16,119.58500000000001
2015-11-13,119.66499999999999
2015-11-12,119.005
2015-11-11,118.435
2015-11-10,118.685
2015-11-09,118.375
2015-11-06,119.015
2015-11-05,120.795
2015-11-04,121.10499999999999
2015-11-03,120.965
2015-11-02,121.96000000000001
2015-10-30,122.75999999999999
2015-10-29,121.88
2015-10-28,123.83500000000001
2015-10-27,124.315
2015-10-26,123.995
2015-10-23,123.245
2015-10-22,124.255
2015-10-21,124.035
2015-10-20,122.805
2015-10-19,123.58500000000001
2015-10-16,123.92500000000001
2015-10-15,123.935
2015-10-14,124.455
2015-10-13,123.38499999999999
2015-10-12,123.215
2015-10-09,122.285
2015-10-08,122.005
2015-10-07,123.025
2015-10-06,123.41
2015-10-05,122.92500000000001
2015-10-02,124.535
2015-10-01,123.805
2015-09-30,123.55000000000001
2015-09-29,123.97999999999999
2015-09-28,123.60499999999999
2015-09-25,121.555
2015-09-24,122.58500000000001
2015-09-23,121.765
2015-09-22,121.75
2015-09-21,120.155
2015-09-18,122.045
2015-09-17,120.295
2015-09-16,118.805
2015-09-15,119.285
2015-09-14,121.555
2015-09-11,121.36500000000001
2015-09-10,120.64500000000001
2015-09-09,121.41
2015-09-08,120.88499999999999
2015-09-04,122.66499999999999
2015-09-03,121.555
2015-09-02,120.965
2015-09-01,121.995
2015-08-31,121.445
2015-08-28,122.28999999999999
2015-08-27,122.02000000000001
2015-08-26,121.91
2015-08-25,124.39
2015-08-24,126.375
2015-08-21,126.38499999999999
2015-08-20,126.015
2015-08-19,124.725
2015-08-18,123.535
2015-08-17,124.495
2015-08-14,123.965
2015-08-13,123.655
2015-08-12,124.07499999999999
2015-08-11,124.715
2015-08-10,122.81
2015-08-07,124.305
2015-08-06,122.685
2015-08-05,121.685
2015-08-04,122.60499999999999
2015-08-03,123.59
2015-07-31,122.56
2015-07-30,121.63499999999999
2015-07-29,120.715
2015-07-28,121.165
2015-07-27,122.055
2015-07-24,121.415
2015-07-23,121.10499999999999
2015-07-22,119.6
2015-07-21,118.87
2015-07-20,118.245
2015-07-17,118.695
2015-07-16,118.13499999999999
2015-07-15,117.275
2015-07-14,116.065
2015-07-13,115.69999999999999
2015-07-10,116.07499999999999
2015-07-09,117.94
2015-07-08,120.305
2015-07-07,119.265
2015-07-06,118.12
2015-07-02,116.07499999999999
2015-07-01,115.64
2015-06-30,117.535
2015-06-29,118.16499999999999
2015-06-26,115.25999999999999
2015-06-25,116.53
2015-06-24,116.92
2015-06-23,115.96000000000001
2015-06-22,116.69999999999999
2015-06-19,119.055
2015-06-18,117.59
2015-06-17,118.16499999999999
2015-06-16,119.055
2015-06-15,118.10499999999999
2015-06-12,117.965
2015-06-11,117.88499999999999
2015-06-10,115.53999999999999
2015-06-09,116.56
2015-06-08,117.47
2015-06-05,117.60499999999999
2015-06-04,119.005
2015-06-03,117.555
2015-06-02,119.445
2015-06-01,121.13499999999999
2015-05-29,122.72
2015-05-28,122.445
2015-05-27,122.745
2015-05-26,122.41499999999999
2015-05-22,120.38
2015-05-21,120.33500000000001
2015-05-20,118.695
2015-05-19,118.535
2015-05-18,119.595
2015-05-15,121.555
2015-05-14,119.18
2015-05-13,118.89
2015-05-12,119.81
2015-05-11,119.525
2015-05-08,122.555
2015-05-07,122.16
2015-05-06,120.58500000000001
2015-05-05,122.695
2015-05-04,122.85499999999999
2015-05-01,124.05000000000001
2015-04-30,126.025
2015-04-29,125.765
2015-04-28,127.275
2015-04-27,129.05
2015-04-24,129.065
2015-04-23,128.28500000000003
2015-04-22,127.715
2015-04-21,129.735
2015-04-20,130.305
2015-04-17,131.425
2015-04-16,129.945
2015-04-15,130.63
2015-04-14,130.695
2015-04-13,129.82
2015-04-10,129.62
2015-04-09,129.445
2015-04-08,131.07999999999998
2015-04-07,131.07
2015-04-06,130.04000000000002
2015-04-02,130.78
2015-04-01,132.14499999999998
2015-03-31,130.695
2015-03-30,130.38
2015-03-27,131.015
2015-03-26,129.495
2015-03-25,131.48000000000002
2015-03-24,132.615
2015-03-23,131.38
2015-03-20,131.53500000000003
2015-03-19,130.865
2015-03-18,131.5
2015-03-17,128.97
2015-03-16,127.92500000000001
2015-03-13,126.715
2015-03-12,127.13
2015-03-11,127.22999999999999
2015-03-10,126.275
2015-03-09,124.655
2015-03-06,123.49000000000001
2015-03-05,126.33500000000001
2015-03-04,126.57499999999999
2015-03-03,126.42500000000001
2015-03-02,126.88
2015-02-27,129.505
2015-02-26,128.465
2015-02-25,130.215
2015-02-24,129.64
2015-02-23,127.88499999999999
2015-02-20,126.59
2015-02-19,126.215
2015-02-18,126.94
2015-02-17,126.305
2015-02-13,128.155
2015-02-12,129.505
2015-02-11,129.93
2015-02-10,129.74
2015-02-09,130.79500000000002
2015-02-06,131.01
2015-02-05,133.375
2015-02-04,134.76
2015-02-03,134.57999999999998
2015-02-02,137.5
2015-01-30,138.245
2015-01-29,135.91
2015-01-28,136.735
2015-01-27,134.54500000000002
2015-01-26,134.35500000000002
2015-01-23,134.69
2015-01-22,132.925
2015-01-21,133.425
2015-01-20,134.935
2015-01-16,133.175
2015-01-15,134.90499999999997
2015-01-14,132.79000000000002
2015-01-13,131.835
2015-01-12,131.815
2015-01-09,131.095
2015-01-08,129.655
2015-01-07,131.365
2015-01-06,131.63
2015-01-05,129.305
2015-01-02,127.28
2014-12-31,125.94999999999999
2014-12-30,125.67
2014-12-29,125.39
