DATE,Investor Portfolio
9/9/2009,98.54545471
9/10/2009,99.04995926
9/11/2009,99.35848848
9/14/2009,99.34366137
9/15/2009,99.56821567
9/16/2009,100.5605106
9/17/2009,100.7529158
9/18/2009,100.5465885
9/21/2009,100.0383359
9/22/2009,100.8007249
9/23/2009,100.5662457
9/24/2009,99.94686178
9/25/2009,99.80532584
9/28/2009,100.2505802
9/29/2009,100.1773054
9/30/2009,100.5001478
10/1/2009,99.5780347
10/2/2009,99.15203594
10/5/2009,99.68235104
10/6/2009,100.7241346
10/7/2009,100.7867634
10/8/2009,101.54787
10/9/2009,101.4521708
10/13/2009,101.7569467
10/14/2009,102.5913617
10/15/2009,102.7037272
10/16/2009,102.3214616
10/19/2009,103.0115846
10/20/2009,102.8508978
10/21/2009,102.801218
10/22/2009,102.7479637
10/23/2009,102.357427
10/26/2009,101.6776405
10/27/2009,101.2753841
10/28/2009,100.2170973
10/29/2009,101.0159837
10/30/2009,100.2024534
11/2/2009,100.3683209
11/3/2009,100.1354755
11/4/2009,100.6579372
11/5/2009,101.1721379
11/6/2009,101.3130582
11/9/2009,102.5566734
11/10/2009,102.5601458
11/12/2009,102.3094027
11/13/2009,102.6322539
11/16/2009,103.684738
11/17/2009,103.4826128
11/18/2009,103.6558611
11/19/2009,102.8572375
11/20/2009,102.6249358
11/23/2009,103.4675538
11/24/2009,103.2864801
11/25/2009,103.9484972
11/27/2009,102.850723
11/30/2009,103.1635986
12/1/2009,104.091675
12/2/2009,104.0986978
12/3/2009,103.8689679
12/4/2009,103.4368587
12/7/2009,103.371315
12/8/2009,102.8398925
12/9/2009,102.7031799
12/10/2009,102.847232
12/11/2009,102.8303712
12/14/2009,103.3420265
12/15/2009,102.9255692
12/16/2009,103.3088087
12/17/2009,102.4044597
12/18/2009,102.3199666
12/21/2009,102.5689106
12/22/2009,102.551241
12/23/2009,103.0258918
12/24/2009,103.2828809
12/28/2009,103.5315356
12/29/2009,103.5507113
12/30/2009,103.2649393
12/31/2009,103.1954711
1/4/2010,104.2603782
1/5/2010,104.560387
1/6/2010,104.7028312
1/7/2010,104.5386816
1/8/2010,104.7670726
1/11/2010,105.367208
1/12/2010,105.077138
1/13/2010,105.0855173
1/14/2010,105.2692165
1/15/2010,104.8085099
1/19/2010,105.0156117
1/20/2010,104.1553613
1/21/2010,103.4126169
1/22/2010,102.7706924
1/25/2010,102.7384519
1/26/2010,102.3557389
1/27/2010,102.0924707
1/28/2010,101.6081441
1/29/2010,101.2030238
2/1/2010,101.6065741
2/2/2010,102.3368181
2/3/2010,102.0425763
2/4/2010,100.6470699
2/5/2010,100.1167369
2/8/2010,99.97359016
2/9/2010,100.4010106
2/10/2010,100.3545342
2/11/2010,100.6705997
2/12/2010,100.5991542
2/16/2010,101.464375
2/17/2010,101.7739622
2/18/2010,101.8961746
2/19/2010,101.6312746
2/22/2010,101.9726323
2/23/2010,101.6085259
2/24/2010,101.8830465
2/25/2010,101.5232575
2/26/2010,102.1321707
3/1/2010,102.2979893
3/2/2010,102.8228306
3/3/2010,103.2991467
3/4/2010,103.1212597
3/5/2010,103.6253961
3/8/2010,103.868016
3/9/2010,103.879346
3/10/2010,104.1454214
3/11/2010,104.1897218
3/12/2010,104.4163662
3/15/2010,104.1122188
3/16/2010,104.7417661
3/17/2010,105.2055969
3/18/2010,104.8574537
3/19/2010,104.5248456
3/22/2010,104.6198752
3/23/2010,104.9020744
3/24/2010,104.2008474
3/25/2010,104.0913028
3/26/2010,104.2278512
3/29/2010,104.7310957
3/30/2010,104.7638773
3/31/2010,104.8326124
4/1/2010,105.3663854
4/5/2010,105.5851933
4/6/2010,105.518931
4/7/2010,105.4708102
4/8/2010,105.403643
4/9/2010,105.8955243
4/12/2010,106.246371
4/13/2010,106.1692649
4/14/2010,106.7948773
4/15/2010,106.9147785
4/16/2010,106.1969814
4/19/2010,105.8457978
4/20/2010,106.2553434
4/21/2010,106.2185709
4/22/2010,105.9253569
4/23/2010,106.1648995
4/26/2010,106.2745094
4/27/2010,105.3152188
4/28/2010,104.8803904
4/29/2010,105.4743109
4/30/2010,105.3304297
5/3/2010,105.3004444
5/4/2010,104.0170559
5/5/2010,103.2699312
5/6/2010,101.8777404
5/7/2010,100.8537874
5/10/2010,103.0338174
5/11/2010,102.6914012
5/12/2010,103.2752714
5/13/2010,103.1015642
5/14/2010,101.9572105
5/17/2010,101.3574487
5/18/2010,101.3066595
5/19/2010,100.5355319
5/20/2010,99.2909323
5/21/2010,99.82299128
5/24/2010,99.39736105
5/25/2010,98.58026697
5/26/2010,98.88520018
5/27/2010,100.0809941
5/28/2010,100.0561376
6/1/2010,99.49803715
6/2/2010,99.78485855
6/3/2010,100.2539168
6/4/2010,99.00866792
6/7/2010,98.18383225
6/8/2010,98.40029811
6/9/2010,98.66435215
6/10/2010,99.61686359
6/11/2010,99.93711642
6/14/2010,100.4781618
6/15/2010,101.2619431
6/16/2010,101.4196762
6/17/2010,101.6837723
6/18/2010,101.8479755
6/21/2010,102.1333474
6/22/2010,101.5608482
6/23/2010,101.1999154
6/24/2010,100.8202621
6/25/2010,100.7789968
6/28/2010,100.9267336
6/29/2010,99.45012023
6/30/2010,99.28224156
7/1/2010,99.26499265
7/2/2010,99.30480363
7/6/2010,99.96346577
7/7/2010,100.7869521
7/8/2010,101.272921
7/9/2010,101.6011178
7/12/2010,101.5687978
7/13/2010,102.3623084
7/14/2010,102.580783
7/15/2010,102.8920139
7/16/2010,102.1116262
7/19/2010,102.0300265
7/20/2010,102.2768147
7/21/2010,102.1801215
7/22/2010,103.1908204
7/23/2010,103.3984439
7/26/2010,103.962986
7/28/2010,104.0461596
7/29/2010,104.2166806
7/30/2010,104.2994486
8/2/2010,105.5080133
8/4/2010,105.7075311
8/5/2010,105.7892716
8/6/2010,105.9170956
8/9/2010,106.1031841
8/10/2010,105.4198864
8/11/2010,104.1621511
8/12/2010,103.8210012
8/13/2010,103.6983334
8/16/2010,104.0087817
8/17/2010,104.5606497
8/18/2010,104.6658544
8/19/2010,104.2754012
8/20/2010,103.6228831
8/23/2010,103.5794964
8/24/2010,103.1503899
8/25/2010,102.8304449
8/26/2010,103.0431398
8/27/2010,103.3554849
8/30/2010,103.1964436
8/31/2010,103.2130802
9/1/2010,104.3882465
9/2/2010,104.7225028
9/3/2010,105.2355063
9/7/2010,104.9926525
9/8/2010,105.1335546
9/9/2010,105.3492133
9/10/2010,105.3980408
9/13/2010,106.2644173
9/14/2010,106.6554119
9/15/2010,106.6122142
9/16/2010,106.510819
9/17/2010,106.5000396
9/20/2010,107.1343569
9/21/2010,107.1759298
9/22/2010,107.5961582
9/23/2010,107.3194764
9/24/2010,108.2126364
9/27/2010,108.2375244
9/28/2010,108.5592833
9/29/2010,108.7062932
9/30/2010,108.6439775
10/1/2010,108.9273839
10/4/2010,108.6368465
10/5/2010,109.7305643
10/6/2010,110.1805807
10/7/2010,110.2172665
10/8/2010,110.610177
10/12/2010,110.6264241
10/13/2010,111.3575595
10/14/2010,111.5847519
10/15/2010,111.298685
10/18/2010,111.4228378
10/19/2010,110.3493234
10/20/2010,111.139434
10/21/2010,111.1576177
10/22/2010,111.0446907
10/25/2010,111.532906
10/26/2010,111.2172411
10/27/2010,110.5783741
10/28/2010,111.0754341
10/29/2010,111.2387358
11/1/2010,111.3871352
11/2/2010,111.9224496
11/3/2010,111.9689167
11/4/2010,113.5384561
11/5/2010,113.4400533
11/8/2010,113.212371
11/9/2010,113.1344009
11/10/2010,112.4426063
11/12/2010,111.4331066
11/15/2010,111.1271221
11/16/2010,109.9260962
11/17/2010,109.9765856
11/18/2010,110.8071542
11/19/2010,110.8722683
11/22/2010,110.7518698
11/23/2010,109.8646579
11/24/2010,110.2098633
11/29/2010,109.0731962
11/30/2010,108.7696168
12/1/2010,109.7664213
12/2/2010,110.6804392
12/3/2010,111.4065313
12/6/2010,111.4133378
12/7/2010,111.3833111
12/8/2010,110.945029
12/9/2010,111.1098007
12/10/2010,111.2869957
12/13/2010,111.8028818
12/14/2010,111.7657262
12/15/2010,111.2708356
12/16/2010,111.0684055
12/17/2010,111.2358271
12/20/2010,111.4098201
12/21/2010,111.920823
12/22/2010,112.0962425
12/23/2010,112.0907824
12/27/2010,112.1543598
12/28/2010,112.2918354
12/29/2010,112.5694937
12/30/2010,112.6902489
12/31/2010,113.1983224
1/3/2011,113.4878557
1/4/2011,113.4614971
1/5/2011,113.0301939
1/6/2011,112.8120689
1/7/2011,112.7245497
1/10/2011,112.5337345
1/11/2011,112.8323732
1/12/2011,113.639059
1/13/2011,114.0742183
1/14/2011,114.1877324
1/18/2011,114.3617368
1/19/2011,114.2334826
1/20/2011,113.4527349
1/21/2011,113.8842444
1/24/2011,114.2652455
1/25/2011,114.1778827
1/26/2011,114.4995165
1/27/2011,114.5255947
1/28/2011,113.8570705
1/31/2011,114.231055
2/1/2011,115.1255824
2/2/2011,115.2175115
2/3/2011,114.9475888
2/4/2011,114.8077502
2/7/2011,114.986156
2/8/2011,115.2972802
2/9/2011,115.0836997
2/10/2011,114.6403898
2/11/2011,114.7344772
2/14/2011,114.9161756
2/15/2011,114.8599296
2/16/2011,115.1709992
2/17/2011,115.6742579
2/18/2011,115.8351585
2/22/2011,115.0662612
2/23/2011,114.8957167
2/24/2011,114.8340249
2/25/2011,115.4820803
2/28/2011,115.97606
3/1/2011,115.6642103
3/2/2011,115.7036322
3/3/2011,116.1133506
3/4/2011,116.1983292
3/7/2011,115.8591903
3/8/2011,115.7756208
3/9/2011,115.7924008
3/10/2011,114.6883145
3/11/2011,114.8610127
3/14/2011,114.6740061
3/15/2011,113.4968654
3/16/2011,113.2255169
3/17/2011,114.1359499
3/18/2011,114.3980331
3/21/2011,115.1198453
3/22/2011,115.2784298
3/23/2011,115.3263102
3/24/2011,115.863971
3/25/2011,115.8892672
3/28/2011,115.5405071
3/29/2011,115.5655119
3/30/2011,116.0353395
3/31/2011,116.269269
4/1/2011,116.4714493
4/4/2011,116.8262923
4/5/2011,116.7131168
4/6/2011,116.9586296
4/7/2011,116.8227904
4/8/2011,117.1920738
4/11/2011,117.0478715
4/12/2011,116.5056571
4/13/2011,116.7162616
4/14/2011,116.6800007
4/15/2011,116.8259176
4/18/2011,115.9935854
4/19/2011,116.3878703
4/20/2011,117.5473509
4/21/2011,118.1297813
4/25/2011,118.0260837
4/26/2011,118.4169365
4/27/2011,118.4551055
4/28/2011,119.1914378
4/29/2011,119.5184065
5/2/2011,119.6281979
5/3/2011,119.1776786
